"Provincia","Comune","Cognome","Nome","Voti"
"MASSA-CARRARA","TRESANA","MORO BUNDU","ANTONELLA",19
"MASSA-CARRARA","VILLAFRANCA IN LUNIGIANA","TOMASI","ALESSANDRO",1346
"MASSA-CARRARA","VILLAFRANCA IN LUNIGIANA","GIANI","EUGENIO",565
"MASSA-CARRARA","VILLAFRANCA IN LUNIGIANA","MORO BUNDU","ANTONELLA",48
"MASSA-CARRARA","ZERI","GIANI","EUGENIO",230
"MASSA-CARRARA","ZERI","TOMASI","ALESSANDRO",158
"MASSA-CARRARA","ZERI","MORO BUNDU","ANTONELLA",9
"PISA","BIENTINA","GIANI","EUGENIO",1637
"PISA","BIENTINA","TOMASI","ALESSANDRO",1530
"PISA","BIENTINA","MORO BUNDU","ANTONELLA",143
"PISA","BUTI","GIANI","EUGENIO",1350
"PISA","BUTI","TOMASI","ALESSANDRO",879
"PISA","BUTI","MORO BUNDU","ANTONELLA",95
"PISA","CALCI","GIANI","EUGENIO",2030
"PISA","CALCI","TOMASI","ALESSANDRO",857
"PISA","CALCI","MORO BUNDU","ANTONELLA",191
"PISA","CALCINAIA","GIANI","EUGENIO",2727
"PISA","CALCINAIA","TOMASI","ALESSANDRO",2048
"PISA","CALCINAIA","MORO BUNDU","ANTONELLA",130
"PISA","CAPANNOLI","GIANI","EUGENIO",1457
"PISA","CAPANNOLI","TOMASI","ALESSANDRO",1122
"PISA","CAPANNOLI","MORO BUNDU","ANTONELLA",78
"PISA","CASALE MARITTIMO","GIANI","EUGENIO",206
"PISA","CASALE MARITTIMO","TOMASI","ALESSANDRO",199
"PISA","CASALE MARITTIMO","MORO BUNDU","ANTONELLA",13
"PISA","CASCIANA TERME LARI","GIANI","EUGENIO",2418
"PISA","CASCIANA TERME LARI","TOMASI","ALESSANDRO",2064
"PISA","CASCIANA TERME LARI","MORO BUNDU","ANTONELLA",282
"PISA","CASCINA","GIANI","EUGENIO",10328
"PISA","CASCINA","TOMASI","ALESSANDRO",6858
"PISA","CASCINA","MORO BUNDU","ANTONELLA",740
"PISA","CASTELFRANCO DI SOTTO","TOMASI","ALESSANDRO",2203
"PISA","CASTELFRANCO DI SOTTO","GIANI","EUGENIO",2177
"PISA","CASTELFRANCO DI SOTTO","MORO BUNDU","ANTONELLA",133
"PISA","CASTELLINA MARITTIMA","GIANI","EUGENIO",387
"PISA","CASTELLINA MARITTIMA","TOMASI","ALESSANDRO",250
"PISA","CASTELLINA MARITTIMA","MORO BUNDU","ANTONELLA",50
"PISA","CASTELNUOVO DI VAL DI CECINA","GIANI","EUGENIO",443
"PISA","CASTELNUOVO DI VAL DI CECINA","TOMASI","ALESSANDRO",361
"PISA","CASTELNUOVO DI VAL DI CECINA","MORO BUNDU","ANTONELLA",51
"PISA","CHIANNI","TOMASI","ALESSANDRO",244
"PISA","CHIANNI","GIANI","EUGENIO",228
"PISA","CHIANNI","MORO BUNDU","ANTONELLA",45
"PISA","CRESPINA LORENZANA","GIANI","EUGENIO",1118
"PISA","CRESPINA LORENZANA","TOMASI","ALESSANDRO",773
"PISA","CRESPINA LORENZANA","MORO BUNDU","ANTONELLA",108
"PISA","FAUGLIA","GIANI","EUGENIO",756
"PISA","FAUGLIA","TOMASI","ALESSANDRO",498
"PISA","FAUGLIA","MORO BUNDU","ANTONELLA",90
"PISA","GUARDISTALLO","GIANI","EUGENIO",333
"PISA","GUARDISTALLO","TOMASI","ALESSANDRO",151
"PISA","GUARDISTALLO","MORO BUNDU","ANTONELLA",25
"PISA","LAJATICO","GIANI","EUGENIO",334
"PISA","LAJATICO","TOMASI","ALESSANDRO",206
"PISA","LAJATICO","MORO BUNDU","ANTONELLA",19
"PISA","MONTECATINI VAL DI CECINA","TOMASI","ALESSANDRO",304
"PISA","MONTECATINI VAL DI CECINA","GIANI","EUGENIO",299
"PISA","MONTECATINI VAL DI CECINA","MORO BUNDU","ANTONELLA",29
"PISA","MONTESCUDAIO","GIANI","EUGENIO",487
"PISA","MONTESCUDAIO","TOMASI","ALESSANDRO",267
"PISA","MONTESCUDAIO","MORO BUNDU","ANTONELLA",37
"PISA","MONTEVERDI MARITTIMO","TOMASI","ALESSANDRO",180
"PISA","MONTEVERDI MARITTIMO","GIANI","EUGENIO",108
"PISA","MONTEVERDI MARITTIMO","MORO BUNDU","ANTONELLA",10
"PISA","MONTOPOLI IN VAL D'ARNO","TOMASI","ALESSANDRO",2070
"PISA","MONTOPOLI IN VAL D'ARNO","GIANI","EUGENIO",2032
"PISA","MONTOPOLI IN VAL D'ARNO","MORO BUNDU","ANTONELLA",171
"PISA","ORCIANO PISANO","TOMASI","ALESSANDRO",121
"PISA","ORCIANO PISANO","GIANI","EUGENIO",110
"PISA","ORCIANO PISANO","MORO BUNDU","ANTONELLA",13
"PISA","PALAIA","GIANI","EUGENIO",1075
"PISA","PALAIA","TOMASI","ALESSANDRO",861
"PISA","PALAIA","MORO BUNDU","ANTONELLA",118
"PISA","PECCIOLI","GIANI","EUGENIO",1154
"PISA","PECCIOLI","TOMASI","ALESSANDRO",827
"PISA","PECCIOLI","MORO BUNDU","ANTONELLA",78
"PISA","PISA","GIANI","EUGENIO",21161
"PISA","PISA","TOMASI","ALESSANDRO",13190
"PISA","PISA","MORO BUNDU","ANTONELLA",2356
"PISA","POMARANCE","GIANI","EUGENIO",1500
"PISA","POMARANCE","TOMASI","ALESSANDRO",847
"PISA","POMARANCE","MORO BUNDU","ANTONELLA",86
"PISA","PONSACCO","GIANI","EUGENIO",2671
"PISA","PONSACCO","TOMASI","ALESSANDRO",2612
"PISA","PONSACCO","MORO BUNDU","ANTONELLA",175
"PISA","PONTEDERA","GIANI","EUGENIO",5815
"PISA","PONTEDERA","TOMASI","ALESSANDRO",4772
"PISA","PONTEDERA","MORO BUNDU","ANTONELLA",509
"PISA","RIPARBELLA","GIANI","EUGENIO",286
"PISA","RIPARBELLA","TOMASI","ALESSANDRO",172
"PISA","RIPARBELLA","MORO BUNDU","ANTONELLA",29
"PISA","SAN GIULIANO TERME","GIANI","EUGENIO",7958
"PISA","SAN GIULIANO TERME","TOMASI","ALESSANDRO",4597
"PISA","SAN GIULIANO TERME","MORO BUNDU","ANTONELLA",824
"PISA","SAN MINIATO","GIANI","EUGENIO",6025
"PISA","SAN MINIATO","TOMASI","ALESSANDRO",4443
"PISA","SAN MINIATO","MORO BUNDU","ANTONELLA",716
"PISA","SANTA CROCE SULL'ARNO","TOMASI","ALESSANDRO",2448
"PISA","SANTA CROCE SULL'ARNO","GIANI","EUGENIO",2006
"PISA","SANTA CROCE SULL'ARNO","MORO BUNDU","ANTONELLA",109
"PISA","SANTA LUCE","GIANI","EUGENIO",412
"PISA","SANTA LUCE","TOMASI","ALESSANDRO",239
"PISA","SANTA LUCE","MORO BUNDU","ANTONELLA",44
"PISA","SANTA MARIA A MONTE","TOMASI","ALESSANDRO",2327
"PISA","SANTA MARIA A MONTE","GIANI","EUGENIO",2090
"PISA","SANTA MARIA A MONTE","MORO BUNDU","ANTONELLA",139
"PISA","TERRICCIOLA","GIANI","EUGENIO",905
"PISA","TERRICCIOLA","TOMASI","ALESSANDRO",855
"PISA","TERRICCIOLA","MORO BUNDU","ANTONELLA",53
"PISA","VECCHIANO","GIANI","EUGENIO",2760
"PISA","VECCHIANO","TOMASI","ALESSANDRO",1940
"PISA","VECCHIANO","MORO BUNDU","ANTONELLA",234
"PISA","VICOPISANO","GIANI","EUGENIO",2060
"PISA","VICOPISANO","TOMASI","ALESSANDRO",1341
"PISA","VICOPISANO","MORO BUNDU","ANTONELLA",168
"PISA","VOLTERRA","GIANI","EUGENIO",2064
"PISA","VOLTERRA","TOMASI","ALESSANDRO",1860
"PISA","VOLTERRA","MORO BUNDU","ANTONELLA",330
"PISTOIA","ABETONE CUTIGLIANO","TOMASI","ALESSANDRO",484
"PISTOIA","ABETONE CUTIGLIANO","GIANI","EUGENIO",327
"PISTOIA","ABETONE CUTIGLIANO","MORO BUNDU","ANTONELLA",19
"PISTOIA","AGLIANA","TOMASI","ALESSANDRO",3472
"PISTOIA","AGLIANA","GIANI","EUGENIO",3258
"PISTOIA","AGLIANA","MORO BUNDU","ANTONELLA",173
"PISTOIA","BUGGIANO","GIANI","EUGENIO",1666
"PISTOIA","BUGGIANO","TOMASI","ALESSANDRO",1642
"PISTOIA","BUGGIANO","MORO BUNDU","ANTONELLA",133
"PISTOIA","CHIESINA UZZANESE","TOMASI","ALESSANDRO",1084
"PISTOIA","CHIESINA UZZANESE","GIANI","EUGENIO",632
"PISTOIA","CHIESINA UZZANESE","MORO BUNDU","ANTONELLA",35
"PISTOIA","LAMPORECCHIO","GIANI","EUGENIO",1619
"PISTOIA","LAMPORECCHIO","TOMASI","ALESSANDRO",1108
"PISTOIA","LAMPORECCHIO","MORO BUNDU","ANTONELLA",141
"PISTOIA","LARCIANO","GIANI","EUGENIO",1581
"PISTOIA","LARCIANO","TOMASI","ALESSANDRO",921
"PISTOIA","LARCIANO","MORO BUNDU","ANTONELLA",71
"PISTOIA","MARLIANA","TOMASI","ALESSANDRO",748
"PISTOIA","MARLIANA","GIANI","EUGENIO",524
"PISTOIA","MARLIANA","MORO BUNDU","ANTONELLA",42
"PISTOIA","MASSA E COZZILE","TOMASI","ALESSANDRO",1511
"PISTOIA","MASSA E COZZILE","GIANI","EUGENIO",1445
"PISTOIA","MASSA E COZZILE","MORO BUNDU","ANTONELLA",84
"PISTOIA","MONSUMMANO TERME","TOMASI","ALESSANDRO",3533
"PISTOIA","MONSUMMANO TERME","GIANI","EUGENIO",3378
"PISTOIA","MONSUMMANO TERME","MORO BUNDU","ANTONELLA",146
"PISTOIA","MONTALE","TOMASI","ALESSANDRO",2152
"PISTOIA","MONTALE","GIANI","EUGENIO",2097
"PISTOIA","MONTALE","MORO BUNDU","ANTONELLA",163
"PISTOIA","MONTECATINI-TERME","TOMASI","ALESSANDRO",3914
"PISTOIA","MONTECATINI-TERME","GIANI","EUGENIO",2590
"PISTOIA","MONTECATINI-TERME","MORO BUNDU","ANTONELLA",178
"PISTOIA","PESCIA","TOMASI","ALESSANDRO",3592
"PISTOIA","PESCIA","GIANI","EUGENIO",2836
"PISTOIA","PESCIA","MORO BUNDU","ANTONELLA",307
"PISTOIA","PIEVE A NIEVOLE","GIANI","EUGENIO",1685
"PISTOIA","PIEVE A NIEVOLE","TOMASI","ALESSANDRO",1624
"PISTOIA","PIEVE A NIEVOLE","MORO BUNDU","ANTONELLA",89
"PISTOIA","PISTOIA","GIANI","EUGENIO",19593
"PISTOIA","PISTOIA","TOMASI","ALESSANDRO",18921
"PISTOIA","PISTOIA","MORO BUNDU","ANTONELLA",1367
"PISTOIA","PONTE BUGGIANESE","GIANI","EUGENIO",1721
"PISTOIA","PONTE BUGGIANESE","TOMASI","ALESSANDRO",1664
"PISTOIA","PONTE BUGGIANESE","MORO BUNDU","ANTONELLA",71
"PISTOIA","QUARRATA","TOMASI","ALESSANDRO",5319
"PISTOIA","QUARRATA","GIANI","EUGENIO",4307
"PISTOIA","QUARRATA","MORO BUNDU","ANTONELLA",291
"PISTOIA","SAMBUCA PISTOIESE","TOMASI","ALESSANDRO",258
"PISTOIA","SAMBUCA PISTOIESE","GIANI","EUGENIO",177
"PISTOIA","SAMBUCA PISTOIESE","MORO BUNDU","ANTONELLA",29
"PISTOIA","SAN MARCELLO PITEGLIO","TOMASI","ALESSANDRO",1755
"PISTOIA","SAN MARCELLO PITEGLIO","GIANI","EUGENIO",1527
"PISTOIA","SAN MARCELLO PITEGLIO","MORO BUNDU","ANTONELLA",132
"PISTOIA","SERRAVALLE PISTOIESE","TOMASI","ALESSANDRO",2648
"PISTOIA","SERRAVALLE PISTOIESE","GIANI","EUGENIO",2247
"PISTOIA","SERRAVALLE PISTOIESE","MORO BUNDU","ANTONELLA",143
"PISTOIA","UZZANO","TOMASI","ALESSANDRO",1012
"PISTOIA","UZZANO","GIANI","EUGENIO",986
"PISTOIA","UZZANO","MORO BUNDU","ANTONELLA",104
"SIENA","ABBADIA SAN SALVATORE","GIANI","EUGENIO",1360
"SIENA","ABBADIA SAN SALVATORE","TOMASI","ALESSANDRO",866
"SIENA","ABBADIA SAN SALVATORE","MORO BUNDU","ANTONELLA",136
"SIENA","ASCIANO","GIANI","EUGENIO",1483
"SIENA","ASCIANO","TOMASI","ALESSANDRO",914
"SIENA","ASCIANO","MORO BUNDU","ANTONELLA",81
"SIENA","BUONCONVENTO","GIANI","EUGENIO",599
"SIENA","BUONCONVENTO","TOMASI","ALESSANDRO",466
"SIENA","BUONCONVENTO","MORO BUNDU","ANTONELLA",38
"SIENA","CASOLE D'ELSA","GIANI","EUGENIO",702
"SIENA","CASOLE D'ELSA","TOMASI","ALESSANDRO",701
"SIENA","CASOLE D'ELSA","MORO BUNDU","ANTONELLA",97
"SIENA","CASTELLINA IN CHIANTI","GIANI","EUGENIO",589
"SIENA","CASTELLINA IN CHIANTI","TOMASI","ALESSANDRO",338
"SIENA","CASTELLINA IN CHIANTI","MORO BUNDU","ANTONELLA",37
"SIENA","CASTELNUOVO BERARDENGA","GIANI","EUGENIO",2057
"SIENA","CASTELNUOVO BERARDENGA","TOMASI","ALESSANDRO",1141
"SIENA","CASTELNUOVO BERARDENGA","MORO BUNDU","ANTONELLA",161
"SIENA","CASTIGLIONE D'ORCIA","GIANI","EUGENIO",518
"SIENA","CASTIGLIONE D'ORCIA","TOMASI","ALESSANDRO",259
"SIENA","CASTIGLIONE D'ORCIA","MORO BUNDU","ANTONELLA",24
"SIENA","CETONA","GIANI","EUGENIO",554
"SIENA","CETONA","TOMASI","ALESSANDRO",341
"SIENA","CETONA","MORO BUNDU","ANTONELLA",26
"SIENA","CHIANCIANO TERME","GIANI","EUGENIO",1230
"SIENA","CHIANCIANO TERME","TOMASI","ALESSANDRO",980
"SIENA","CHIANCIANO TERME","MORO BUNDU","ANTONELLA",46
"SIENA","CHIUSDINO","GIANI","EUGENIO",408
"SIENA","CHIUSDINO","TOMASI","ALESSANDRO",181
"SIENA","CHIUSDINO","MORO BUNDU","ANTONELLA",23
"SIENA","CHIUSI","GIANI","EUGENIO",1801
"SIENA","CHIUSI","TOMASI","ALESSANDRO",947
"SIENA","CHIUSI","MORO BUNDU","ANTONELLA",96
"SIENA","COLLE DI VAL D'ELSA","GIANI","EUGENIO",4758
"SIENA","COLLE DI VAL D'ELSA","TOMASI","ALESSANDRO",2774
"SIENA","COLLE DI VAL D'ELSA","MORO BUNDU","ANTONELLA",378
"SIENA","GAIOLE IN CHIANTI","TOMASI","ALESSANDRO",424
"SIENA","GAIOLE IN CHIANTI","GIANI","EUGENIO",401
"SIENA","GAIOLE IN CHIANTI","MORO BUNDU","ANTONELLA",49
"SIENA","MONTALCINO","GIANI","EUGENIO",1132
"SIENA","MONTALCINO","TOMASI","ALESSANDRO",756
"SIENA","MONTALCINO","MORO BUNDU","ANTONELLA",40
"SIENA","MONTEPULCIANO","GIANI","EUGENIO",2769
"SIENA","MONTEPULCIANO","TOMASI","ALESSANDRO",1833
"SIENA","MONTEPULCIANO","MORO BUNDU","ANTONELLA",176
"SIENA","MONTERIGGIONI","GIANI","EUGENIO",2422
"SIENA","MONTERIGGIONI","TOMASI","ALESSANDRO",1407
"SIENA","MONTERIGGIONI","MORO BUNDU","ANTONELLA",137
"SIENA","MONTERONI D'ARBIA","GIANI","EUGENIO",2380
"SIENA","MONTERONI D'ARBIA","TOMASI","ALESSANDRO",935
"SIENA","MONTERONI D'ARBIA","MORO BUNDU","ANTONELLA",101
"SIENA","MONTICIANO","GIANI","EUGENIO",272
"SIENA","MONTICIANO","TOMASI","ALESSANDRO",170
"SIENA","MONTICIANO","MORO BUNDU","ANTONELLA",20
"SIENA","MURLO","GIANI","EUGENIO",519
"SIENA","MURLO","TOMASI","ALESSANDRO",326
"SIENA","MURLO","MORO BUNDU","ANTONELLA",28
"SIENA","PIANCASTAGNAIO","GIANI","EUGENIO",801
"SIENA","PIANCASTAGNAIO","TOMASI","ALESSANDRO",571
"SIENA","PIANCASTAGNAIO","MORO BUNDU","ANTONELLA",56
"SIENA","PIENZA","GIANI","EUGENIO",506
"SIENA","PIENZA","TOMASI","ALESSANDRO",284
"SIENA","PIENZA","MORO BUNDU","ANTONELLA",41
"SIENA","POGGIBONSI","GIANI","EUGENIO",6655
"SIENA","POGGIBONSI","TOMASI","ALESSANDRO",3672
"SIENA","POGGIBONSI","MORO BUNDU","ANTONELLA",742
"SIENA","RADDA IN CHIANTI","GIANI","EUGENIO",304
"SIENA","RADDA IN CHIANTI","TOMASI","ALESSANDRO",213
"SIENA","RADDA IN CHIANTI","MORO BUNDU","ANTONELLA",18
"SIENA","RADICOFANI","GIANI","EUGENIO",188
"SIENA","RADICOFANI","TOMASI","ALESSANDRO",184
"SIENA","RADICOFANI","MORO BUNDU","ANTONELLA",6
"SIENA","RADICONDOLI","GIANI","EUGENIO",252
"SIENA","RADICONDOLI","TOMASI","ALESSANDRO",103
"SIENA","RADICONDOLI","MORO BUNDU","ANTONELLA",21
"SIENA","RAPOLANO TERME","GIANI","EUGENIO",1156
"SIENA","RAPOLANO TERME","TOMASI","ALESSANDRO",561
"SIENA","RAPOLANO TERME","MORO BUNDU","ANTONELLA",45
"SIENA","SAN CASCIANO DEI BAGNI","GIANI","EUGENIO",382
"SIENA","SAN CASCIANO DEI BAGNI","TOMASI","ALESSANDRO",203
"SIENA","SAN CASCIANO DEI BAGNI","MORO BUNDU","ANTONELLA",15
"SIENA","SAN GIMIGNANO","GIANI","EUGENIO",1900
"SIENA","SAN GIMIGNANO","TOMASI","ALESSANDRO",923
"SIENA","SAN GIMIGNANO","MORO BUNDU","ANTONELLA",149
"SIENA","SAN QUIRICO D'ORCIA","GIANI","EUGENIO",578
"SIENA","SAN QUIRICO D'ORCIA","TOMASI","ALESSANDRO",299
"SIENA","SAN QUIRICO D'ORCIA","MORO BUNDU","ANTONELLA",27
"SIENA","SARTEANO","GIANI","EUGENIO",1006
"SIENA","SARTEANO","TOMASI","ALESSANDRO",764
"SIENA","SARTEANO","MORO BUNDU","ANTONELLA",39
"SIENA","SIENA","GIANI","EUGENIO",12175
"SIENA","SIENA","TOMASI","ALESSANDRO",8878
"SIENA","SIENA","MORO BUNDU","ANTONELLA",794
"SIENA","SINALUNGA","GIANI","EUGENIO",2494
"SIENA","SINALUNGA","TOMASI","ALESSANDRO",1558
"SIENA","SINALUNGA","MORO BUNDU","ANTONELLA",90
"SIENA","SOVICILLE","GIANI","EUGENIO",2227
"SIENA","SOVICILLE","TOMASI","ALESSANDRO",1196
"SIENA","SOVICILLE","MORO BUNDU","ANTONELLA",176
"SIENA","TORRITA DI SIENA","GIANI","EUGENIO",1722
"SIENA","TORRITA DI SIENA","TOMASI","ALESSANDRO",800
"SIENA","TORRITA DI SIENA","MORO BUNDU","ANTONELLA",47
"SIENA","TREQUANDA","GIANI","EUGENIO",322
"SIENA","TREQUANDA","TOMASI","ALESSANDRO",128
"SIENA","TREQUANDA","MORO BUNDU","ANTONELLA",15
"PRATO","CANTAGALLO","GIANI","EUGENIO",618
"PRATO","CANTAGALLO","TOMASI","ALESSANDRO",553
"PRATO","CANTAGALLO","MORO BUNDU","ANTONELLA",67
"PRATO","CARMIGNANO","TOMASI","ALESSANDRO",2858
"PRATO","CARMIGNANO","GIANI","EUGENIO",2640
"PRATO","CARMIGNANO","MORO BUNDU","ANTONELLA",233
"PRATO","MONTEMURLO","GIANI","EUGENIO",3309
"PRATO","MONTEMURLO","TOMASI","ALESSANDRO",3031
"PRATO","MONTEMURLO","MORO BUNDU","ANTONELLA",183
"PRATO","POGGIO A CAIANO","TOMASI","ALESSANDRO",1944
"PRATO","POGGIO A CAIANO","GIANI","EUGENIO",1832
"PRATO","POGGIO A CAIANO","MORO BUNDU","ANTONELLA",99
"PRATO","PRATO","GIANI","EUGENIO",33636
"PRATO","PRATO","TOMASI","ALESSANDRO",29212
"PRATO","PRATO","MORO BUNDU","ANTONELLA",2593
"PRATO","VAIANO","GIANI","EUGENIO",2126
"PRATO","VAIANO","TOMASI","ALESSANDRO",1944
"PRATO","VAIANO","MORO BUNDU","ANTONELLA",200
"PRATO","VERNIO","GIANI","EUGENIO",1112
"PRATO","VERNIO","TOMASI","ALESSANDRO",1044
"PRATO","VERNIO","MORO BUNDU","ANTONELLA",86
"FIRENZE","FIRENZE","GIANI","EUGENIO",84410
"FIRENZE","FIRENZE","TOMASI","ALESSANDRO",52975
"FIRENZE","FIRENZE","MORO BUNDU","ANTONELLA",13041
"FIRENZE","BAGNO A RIPOLI","GIANI","EUGENIO",7139
"FIRENZE","BAGNO A RIPOLI","TOMASI","ALESSANDRO",3432
"FIRENZE","BAGNO A RIPOLI","MORO BUNDU","ANTONELLA",874
"FIRENZE","BARBERINO DI MUGELLO","GIANI","EUGENIO",2412
"FIRENZE","BARBERINO DI MUGELLO","TOMASI","ALESSANDRO",1302
"FIRENZE","BARBERINO DI MUGELLO","MORO BUNDU","ANTONELLA",301
"FIRENZE","BARBERINO TAVARNELLE","GIANI","EUGENIO",2739
"FIRENZE","BARBERINO TAVARNELLE","TOMASI","ALESSANDRO",1902
"FIRENZE","BARBERINO TAVARNELLE","MORO BUNDU","ANTONELLA",276
"FIRENZE","BORGO SAN LORENZO","GIANI","EUGENIO",4186
"FIRENZE","BORGO SAN LORENZO","TOMASI","ALESSANDRO",2249
"FIRENZE","BORGO SAN LORENZO","MORO BUNDU","ANTONELLA",572
"FIRENZE","DICOMANO","GIANI","EUGENIO",1171
"FIRENZE","DICOMANO","TOMASI","ALESSANDRO",706
"FIRENZE","DICOMANO","MORO BUNDU","ANTONELLA",139
"FIRENZE","FIESOLE","GIANI","EUGENIO",3711
"FIRENZE","FIESOLE","TOMASI","ALESSANDRO",1905
"FIRENZE","FIESOLE","MORO BUNDU","ANTONELLA",470
"FIRENZE","FIGLINE E INCISA VALDARNO","GIANI","EUGENIO",4756
"FIRENZE","FIGLINE E INCISA VALDARNO","TOMASI","ALESSANDRO",3564
"FIRENZE","FIGLINE E INCISA VALDARNO","MORO BUNDU","ANTONELLA",505
"FIRENZE","FIRENZUOLA","GIANI","EUGENIO",856
"FIRENZE","FIRENZUOLA","TOMASI","ALESSANDRO",805
"FIRENZE","FIRENZUOLA","MORO BUNDU","ANTONELLA",65
"FIRENZE","GREVE IN CHIANTI","GIANI","EUGENIO",3233
"FIRENZE","GREVE IN CHIANTI","TOMASI","ALESSANDRO",1691
"FIRENZE","GREVE IN CHIANTI","MORO BUNDU","ANTONELLA",318
"FIRENZE","IMPRUNETA","GIANI","EUGENIO",3820
"FIRENZE","IMPRUNETA","TOMASI","ALESSANDRO",2058
"FIRENZE","IMPRUNETA","MORO BUNDU","ANTONELLA",405
"FIRENZE","LONDA","GIANI","EUGENIO",379
"FIRENZE","LONDA","TOMASI","ALESSANDRO",286
"FIRENZE","LONDA","MORO BUNDU","ANTONELLA",73
"FIRENZE","MARRADI","GIANI","EUGENIO",775
"FIRENZE","MARRADI","TOMASI","ALESSANDRO",385
"FIRENZE","MARRADI","MORO BUNDU","ANTONELLA",24
"FIRENZE","PALAZZUOLO SUL SENIO","GIANI","EUGENIO",243
"FIRENZE","PALAZZUOLO SUL SENIO","TOMASI","ALESSANDRO",152
"FIRENZE","PALAZZUOLO SUL SENIO","MORO BUNDU","ANTONELLA",28
"FIRENZE","PELAGO","GIANI","EUGENIO",2098
"FIRENZE","PELAGO","TOMASI","ALESSANDRO",1102
"FIRENZE","PELAGO","MORO BUNDU","ANTONELLA",225
"FIRENZE","PONTASSIEVE","GIANI","EUGENIO",5769
"FIRENZE","PONTASSIEVE","TOMASI","ALESSANDRO",2535
"FIRENZE","PONTASSIEVE","MORO BUNDU","ANTONELLA",587
"FIRENZE","REGGELLO","GIANI","EUGENIO",4395
"FIRENZE","REGGELLO","TOMASI","ALESSANDRO",2463
"FIRENZE","REGGELLO","MORO BUNDU","ANTONELLA",316
"FIRENZE","RIGNANO SULL'ARNO","GIANI","EUGENIO",2267
"FIRENZE","RIGNANO SULL'ARNO","TOMASI","ALESSANDRO",1094
"FIRENZE","RIGNANO SULL'ARNO","MORO BUNDU","ANTONELLA",230
"FIRENZE","RUFINA","GIANI","EUGENIO",1816
"FIRENZE","RUFINA","TOMASI","ALESSANDRO",993
"FIRENZE","RUFINA","MORO BUNDU","ANTONELLA",190
"FIRENZE","SAN CASCIANO IN VAL DI PESA","GIANI","EUGENIO",4335
"FIRENZE","SAN CASCIANO IN VAL DI PESA","TOMASI","ALESSANDRO",2365
"FIRENZE","SAN CASCIANO IN VAL DI PESA","MORO BUNDU","ANTONELLA",565
"FIRENZE","SAN GODENZO","GIANI","EUGENIO",243
"FIRENZE","SAN GODENZO","TOMASI","ALESSANDRO",203
"FIRENZE","SAN GODENZO","MORO BUNDU","ANTONELLA",37
"FIRENZE","SCARPERIA E SAN PIERO","GIANI","EUGENIO",2986
"FIRENZE","SCARPERIA E SAN PIERO","TOMASI","ALESSANDRO",1367
"FIRENZE","SCARPERIA E SAN PIERO","MORO BUNDU","ANTONELLA",409
"FIRENZE","VAGLIA","GIANI","EUGENIO",1363
"FIRENZE","VAGLIA","TOMASI","ALESSANDRO",796
"FIRENZE","VAGLIA","MORO BUNDU","ANTONELLA",233
"FIRENZE","VICCHIO","GIANI","EUGENIO",1795
"FIRENZE","VICCHIO","TOMASI","ALESSANDRO",898
"FIRENZE","VICCHIO","MORO BUNDU","ANTONELLA",294
"FIRENZE","CAPRAIA E LIMITE","GIANI","EUGENIO",1953
"FIRENZE","CAPRAIA E LIMITE","TOMASI","ALESSANDRO",1105
"FIRENZE","CAPRAIA E LIMITE","MORO BUNDU","ANTONELLA",198
"FIRENZE","CASTELFIORENTINO","GIANI","EUGENIO",3580
"FIRENZE","CASTELFIORENTINO","TOMASI","ALESSANDRO",2176
"FIRENZE","CASTELFIORENTINO","MORO BUNDU","ANTONELLA",269
"FIRENZE","CERRETO GUIDI","GIANI","EUGENIO",2304
"FIRENZE","CERRETO GUIDI","TOMASI","ALESSANDRO",1435
"FIRENZE","CERRETO GUIDI","MORO BUNDU","ANTONELLA",211
"FIRENZE","CERTALDO","GIANI","EUGENIO",3862
"FIRENZE","CERTALDO","TOMASI","ALESSANDRO",1892
"FIRENZE","CERTALDO","MORO BUNDU","ANTONELLA",218
"FIRENZE","EMPOLI","GIANI","EUGENIO",10713
"FIRENZE","EMPOLI","TOMASI","ALESSANDRO",5852
"FIRENZE","EMPOLI","MORO BUNDU","ANTONELLA",1448
"FIRENZE","FUCECCHIO","TOMASI","ALESSANDRO",3762
"FIRENZE","FUCECCHIO","GIANI","EUGENIO",3752
"FIRENZE","FUCECCHIO","MORO BUNDU","ANTONELLA",247
"FIRENZE","GAMBASSI TERME","GIANI","EUGENIO",1167
"FIRENZE","GAMBASSI TERME","TOMASI","ALESSANDRO",673
"FIRENZE","GAMBASSI TERME","MORO BUNDU","ANTONELLA",100
"FIRENZE","MONTAIONE","GIANI","EUGENIO",801
"FIRENZE","MONTAIONE","TOMASI","ALESSANDRO",477
"FIRENZE","MONTAIONE","MORO BUNDU","ANTONELLA",48
"FIRENZE","MONTELUPO FIORENTINO","GIANI","EUGENIO",3488
"FIRENZE","MONTELUPO FIORENTINO","TOMASI","ALESSANDRO",2244
"FIRENZE","MONTELUPO FIORENTINO","MORO BUNDU","ANTONELLA",365
"FIRENZE","MONTESPERTOLI","GIANI","EUGENIO",3116
"FIRENZE","MONTESPERTOLI","TOMASI","ALESSANDRO",2007
"FIRENZE","MONTESPERTOLI","MORO BUNDU","ANTONELLA",449
"FIRENZE","VINCI","GIANI","EUGENIO",3430
"FIRENZE","VINCI","TOMASI","ALESSANDRO",1838
"FIRENZE","VINCI","MORO BUNDU","ANTONELLA",395
